,Country,Confirmed,proportion infected,Deaths,GDP,Population Density,2021 Population,Area,Literacy,Employment,Population 65 +,Foreigners
0,Albania,165096,5746.6,2601,14.8,100,2872933,28748,0.972488623,0.707483916,0.147590528,0.018336596
1,Algeria,202122,453.02,5739,145,19,44616624,2381741,0.774213647,0.896187488,0.053393321,0.003512408
2,Antigua and Barbuda,2625,2658.74,57,1.42,223,98731,442,0.990000001,0.994402643,0.088592371,0.296995337
3,Argentina,5245265,11501.3,114684,383,16,45605826,2780400,0.980848653,0.938704152,0.11686135,0.045017142
4,Armenia,254709,8581.47,5181,12.65,100,2968127,29743,0.996144569,0.783674591,0.119087004,0.065530827
5,Australia,92178,357.44,1196,1331,3,25788215,7692024,0.990000001,0.93135498,0.159199215,0.245967645
6,Austria,728696,8058.06,10933,429,108,9043070,83871,0.990000001,0.940970677,0.190272421,0.156604784
7,Azerbaijan,476409,4660.01,6370,42.61,118,10223342,86600,0.996144569,0.94019857,0.07150564,0.028578819
8,Bahamas,20288,5111.45,512,11.25,28,396913,13943,0.930000001,0.896187488,0.071339596,0.145592256
9,Bahrain,274524,15702.38,1388,38.47,2285,1748296,765,0.945379181,0.988719542,0.032942759,0.45
10,Bangladesh,1547176,930.33,27313,324,1127,166303498,147570,0.497935114,0.985970733,0.047454253,0.009
11,Belarus,522275,5530.9,4041,60.26,45,9442862,207600,0.970588122,0.939339723,0.151615791,0.09741391
12,Belgium,1229236,10567.41,25533,515,381,11632326,30528,0.990000001,0.917028543,0.189031942,0.14806523
13,Belize,19185,4738.04,397,1.76,18,404914,22966,0.765995959,0.896187488,0.042136373,0.015
14,Benin,21450,172.27,146,15.65,111,12451040,112622,0.366899467,0.976303963,0.038022344,0.033888451
15,Bhutan,2599,333.25,3,2.41,20,779898,38394,0.665611508,0.976084247,0.059223401,0.058776469
16,Bolivia,497984,4208.46,18681,36.69,11,11832940,1098581,0.945970404,0.986284825,0.059458605,0.012730997
17,Brazil,21283567,9945.9,592316,1445,25,213993437,8515767,0.909842206,0.923524455,0.073819391,0.00310642
18,Brunei,5586,1265.14,31,12.02,77,441532,5765,0.964680166,0.907100183,0.035254161,0.190020202
19,Bulgaria,487588,7069.91,20251,69.11,62,6896663,110879,0.9834546,0.851382549,0.216369402,0.010698113
20,Burkina Faso,14076,65.48,176,17.37,79,21497096,272967,0.260668548,0.981908014,0.01794309,0.04377902
21,Burundi,16356,133.46,38,3.26,440,12255433,27834,0.485584433,0.984617531,0.027556089,0.021371133
22,Cambodia,105981,625.39,2154,25.29,94,16946438,181035,0.775852324,0.983248925,0.042648071,0.012740548
23,Canada,1597789,4197.21,27590,1643,4,38067903,9984670,0.990000001,0.922751104,0.179866417,0.238524106
24,Chile,1648550,8580.67,37379,253,25,19212361,756102,0.957892556,0.865366013,0.124944285,0.012921036
25,China,108124,7.49,4849,14723,149,1444216107,9706961,0.951244771,0.971244491,0.089772205,0.393247267
26,Colombia,4945203,9646.19,126006,271,45,51265844,1141748,0.939235322,0.923680191,0.091393259,0.592691838
27,Costa Rica,515931,10039.42,6128,61.52,101,5139052,51100,0.976047643,0.965979173,0.122529324,0.021816024
28,Cote d'Ivoire,59408,230.98,583,58.54,80,25720000,322463,0.474663753,0.896187488,0.025405963,0.089708237
29,Croatia,395097,9679.83,8539,55.97,72,4081651,56594,0.991648618,0.837272966,0.210386714,0.01
30,Cuba,825351,7292.69,6978,103,103,11317505,109884,0.998167802,0.96502481,0.153093291,0.136513921
31,Cyprus,117508,9666.79,548,23.8,131,1215584,9251,0.968467338,0.890061844,0.132991515,0.001379617
32,Czechia,1687448,15734.43,30446,244,136,10724555,78865,0.998300001,0.901613657,0.199330668,0.234369776
33,Denmark,357209,6144.69,2636,352,135,5813298,43094,0.990000001,0.958313466,0.200387205,0.066575481
34,Dominica,3134,4342.71,11,0.47,96,72167,751,0.860000001,0.890400144,0.062161623,0.089551740
35,Dominican Republic,356042,3250.43,4031,78.84,225,10953703,48671,0.879188685,0.927966151,0.111822153,0.041903570
36,Ecuador,507020,2834.34,32666,98.81,65,17888475,276841,0.940082906,0.945873026,0.064963929,0.041903571
37,Egypt,298988,286.78,17043,363,104,104258327,1002450,0.741762535,0.896187488,0.038637746,0.013422033
38,El Salvador,102024,1565.15,3138,24.64,310,6518499,21041,0.840408767,0.88613888,0.089929658,0.002536868
39,Estonia,151292,11416.67,1335,31.03,29,1325185,45227,0.984406868,0.890552467,0.200370812,0.152468799
40,Eswatini,45578,3887.71,1204,4.472,68,1172362,17364,0.868295722,0.578361219,0.044638039,0.1524688
41,Ethiopia,336762,285.69,5254,108,107,117876227,1104300,0.426919843,0.962027174,0.031644481,0.027733906
42,Fiji,50270,5567.58,579,4.38,49,902906,18272,0.937158958,0.942019008,0.064821264,0.0154
43,Finland,137594,2479.9,1062,271,16,5548360,338424,0.990000001,0.896590635,0.238799687,0.04616228
44,France,7061323,10792.81,116981,2603,119,65426179,551695,0.990000001,0.863869526,0.208332512,0.046162281
45,Gabon,28726,1260.56,178,15.59,9,2278825,267668,0.847000001,0.896187488,0.046771549,0.120457526
46,Georgia,600412,15086.62,8664,15.89,57,3979765,69700,0.982072921,0.838709292,0.148433018,0.125202544
47,Germany,4173357,4974.18,93243,3806,235,83900473,357114,0.990000001,0.949053892,0.217523115,0.017833467
48,Ghana,125830,396.54,1130,72.35,133,31732129,238533,0.741269159,0.949673628,0.047347434,0.147166977
49,Greece,638921,6160.8,14575,189,79,10370744,131990,0.946499786,0.812716117,0.222623084,0.013106424
50,Guatemala,537987,2947.9,13185,77.6,168,18249860,108889,0.721520835,0.896187488,0.047326544,0.11890098
51,Guinea,30303,224.51,375,15.68,55,13497244,245857,0.319721911,0.949806468,0.038331749,0.015408436
52,Guinea-Bissau,6093,302.31,133,1.43,56,2015494,36125,0.496962224,0.894588647,0.031772044,0.015408437
53,Honduras,361527,3592.64,9627,23.83,89,10062991,112492,0.872258433,0.896187488,0.049509031,0.089551740
54,Hungary,819021,8501.22,30143,155,104,9634164,93028,0.993085356,0.873981539,0.198805346,0.004528801
55,Iceland,11558,3366.21,33,21.71,3,343353,103000,0.990000001,0.896187488,0.144103544,0.038563931
56,India,33563421,2408.73,446050,2623,424,1393409038,3287590,0.642745472,0.896187488,0.05466,0.00599539
57,Indonesia,4198678,1519.27,140954,1058,145,276361783,1904569,0.920697325,0.894632622,0.0615551,0.001277818
58,Iran,5477229,6441.62,118191,192,52,85028759,1648195,0.870750307,0.852323501,0.060950148,0.012505698
59,Ireland,379366,7613.35,5209,419,71,4982907,70273,0.990000001,0.809675464,0.14426884,0.01114863
60,Israel,1247633,14194.14,7592,402,423,8789774,20770,0.978000001,0.935228038,0.118718237,0.178427427
61,Italy,4645853,7695.95,130488,1886,200,60367477,301336,0.984991154,0.885802528,0.23237331,0.258010464
62,Jamaica,80959,2722.72,1803,13.81,271,2973463,10991,0.887000001,0.853783532,0.095790033,0.080822218
63,Japan,1685325,1337.02,17348,5065,334,126050804,377930,0.990000001,0.896187488,0.286992594,0.008746185
64,Jordan,816574,7951.82,10637,43.7,115,10269021,89342,0.982000001,0.772373614,0.03689568,0.282402772
65,Kazakhstan,944733,4973.6,15503,170,7,18994962,2724900,0.99558751,0.641995739,0.077606097,0.127414769
66,Kenya,247358,449.86,5018,98.84,95,54985698,580367,0.815000001,0.875804806,0.039325374,0.008792598
67,Kiribati,2,1.65,0,0.2,150,121392,811,0.968157355,0.621973847,0.036364132,0.008857957
68,Kuwait,411316,9502.4,2442,136,243,4328550,17818,0.915113055,0.964029548,0.018425559,0.026503596
69,Kyrgyzstan,177941,2684.54,2595,7.74,33,6628356,199951,0.993100232,0.897863154,0.049254836,0.044050926
70,Laos,19952,270.38,16,19.14,31,7379358,236800,0.85971488,0.979348068,0.205178031,0.007130988
71,Latvia,151917,8137.21,2665,33.51,29,1866942,64559,0.998893352,0.812755542,0.061068124,0.145891727
72,Lesotho,14395,666.72,403,1.84,71,2159079,30355,0.66096127,0.92939676,0.033973056,0.002080672
73,Liberia,5915,114.18,283,2.95,47,5180203,111369,0.558675061,0.897239044,0.042449896,0.021245133
74,Libya,334049,4800.57,4560,25.42,4,6958532,1759540,0.913900001,0.792614911,0.186805841,0.03
75,Liechtenstein,3429,8964.71,60,6.877,239,38250,160,1,0.959968487,0.198982853,0.418372229
76,Lithuania,319281,11869.79,4849,55.89,41,2689862,65300,0.998143629,0.801231177,0.14500214,0.059010741
77,Luxembourg,77552,12216.49,835,73.26,245,634814,2586,0.990000001,0.931159913,0.037400159,0.400430953
78,Malawi,61433,312.67,2268,11.96,166,19647684,118484,0.686245528,0.896187488,0.070221568,0.016091859
79,Malaysia,2142924,6538.05,24565,337,99,32776194,330803,0.899878664,0.896187488,0.034358335,0.1
80,Maldives,84017,15455.18,229,4.03,1812,543617,300,0.951500151,0.96154206,0.031761424,0.158273041
81,Mali,15103,72.42,547,17.39,17,20855735,1240192,0.298093543,0.982665246,0.184719491,0.016337526
82,Malta,37036,8364.35,456,14.65,1401,442784,316,0.936304081,0.928529363,0.020015802,0.084123881
83,Marshall Islands,4,6.71,0,0.2213,329,59610,181,0.77281309,0.95264624,0.038704483,0.089551740
84,Mauritania,35661,746.81,768,7.78,5,4775119,1030700,0.538837038,0.896187488,0.120104445,0.089551740
85,Mauritius,14863,1167.16,60,10.91,624,1273433,2040,0.880495191,0.925292367,0.078583619,0.089551740
86,Mexico,3597168,2761.48,273391,1076,66,130262216,1964375,0.929911844,0.954556565,0.032175257,0.008555729
87,Micronesia,1,0.86,0,0.41,166,116254,702,0.924208261,0.838339619,0.134806132,0.029128663
88,Moldova,285321,7090.45,6632,11.91,119,4024019,33846,0.982957616,0.847444645,0.156731358,0.008177135
89,Mongolia,287317,8629.98,1159,13.14,2,3329289,1564110,0.990072913,0.971683494,0.041970976,0.036938093
90,Montenegro,127894,20363.57,1874,4.78,45,628053,13812,0.984982926,0.75501487,0.055078443,0.128752042
91,Morocco,923924,2474.04,14040,113,84,37344795,446550,0.568918754,0.833322595,0.03076566,0.089551740
92,Mozambique,150280,467.24,1906,14.02,40,32163047,801590,0.523110142,0.896187488,0.05134219,0.089551740
93,Namibia,127035,4909.86,3478,10.7,3,2587344,825615,0.893339866,0.631227911,0.052749921,0.044498615
94,Nepal,787828,2654.86,11059,33.66,202,29674920,147181,0.659426116,0.890374803,0.194889469,0.018268764
95,Netherlands,2027475,11806.11,18528,912,410,17173099,41850,0.990000001,0.896187488,0.152886971,0.103977111
96,New Zealand,4136,85.09,27,212,18,4860643,270467,0.990000001,0.928878302,0.042828628,0.236156451
97,Nicaragua,13730,204.85,203,12.62,51,6702385,130373,0.793058398,0.958136599,0.030832548,0.006746857
98,Niger,5967,23.74,201,13.68,20,25130817,1267000,0.159837591,0.984075475,0.032305798,0.089551740
99,Nigeria,203081,96.06,2666,432,229,211400708,923768,0.703496084,0.896187488,0.144802541,0.089551740
100,North Macedonia,188113,9032.35,6511,12.55,81,2082658,25713,0.963815449,0.619280439,0.175463803,0.089551740
101,Norway,184609,3377.63,850,362,17,5465630,323802,0.990000001,0.981641338,0.02585846,0.122757334
102,Oman,303512,5810.65,4093,76.33,17,5223375,309500,0.837988042,0.896187488,0.032958663,0.089551740
103,Pakistan,1232595,547.33,27432,264,255,225199937,881912,0.450434657,0.942063069,0.072645943,0.021
104,Palau,5,27.52,0,0.27,40,18169,459,0.966000001,0.958247574,0.095170708,0.303561561
105,Panama,465147,10615.97,7183,52.94,58,4381579,75417,0.9435836,0.928229519,0.023738216,0.028915773
106,Papua New Guinea,19182,210.35,217,23.59,20,9119010,462840,0.545869603,0.896187488,0.049076173,0.089551740
107,Paraguay,459720,6367.63,16138,35.3,18,7219638,406752,0.922431083,0.944981348,0.083693442,0.033540453
108,Peru,2169427,6503.19,199108,202,26,33359418,1285216,0.946773848,0.943811264,0.047411557,0.006088139
109,Philippines,2417419,2176.93,37228,361,324,111046913,342353,0.982990501,0.896187488,0.185583313,0.051251047
110,Poland,2899888,7672.27,75523,594,121,37797005,312679,0.987400001,0.878652984,0.22148836,0.016835519
111,Portugal,1063991,10464.19,17933,231,110,10167925,92090,0.947797486,0.868180047,0.011565796,0.082541025
112,Qatar,235907,8049.98,604,146,253,2930528,11586,0.964370999,0.995373194,0.189445584,0.568909541
113,Romania,1165886,6095.25,35851,249,80,19127774,238391,0.986384198,0.926737112,0.128588761,0.00748269
114,Russia,7227549,4953.36,197032,1484,9,145912025,17098242,0.967988309,0.91248849,0.031893292,0.078363303
115,Rwanda,96023,723.25,1226,10.33,504,13276513,26338,0.683226431,0.964583745,0.100567522,0.035206538
116,Saint Lucia,10727,5817.25,168,2.122,299,184400,616,0.842741202,0.793623256,0.091457206,0.050363997
117,Saint Vincent and the Grenadines,2964,2663.96,17,0.8247,286,111263,389,0.956300001,0.790987493,0.04894402,0.043189369
118,Samoa,3,1.5,0,0.81,70,200149,2842,0.993967777,0.963236954,0.036869402,0.074
119,Sao Tome and Principe,3192,1429.03,46,0.47,232,223368,964,0.914390627,0.896187488,0.032121853,0.014753355
120,Saudi Arabia,546735,1547.04,8679,700,16,35340683,2149690,0.894674225,0.908545762,0.209597204,0.089551740
121,Serbia,886543,10193.02,7885,52.96,98,8697550,88361,0.980415776,0.775650406,0.118593975,0.114418226
122,Seychelles,21180,21413.84,110,1.12,219,98908,452,0.891312504,0.942201958,0.053455393,0.096728029
123,Sierra Leone,6393,78.53,121,3.87,113,8141343,71740,0.39054587,0.964572243,0.118873187,0.018
124,Singapore,81356,1379.69,68,340,8305,5896686,710,0.958573593,0.957777975,0.165847575,0.227956151
125,Slovakia,404982,7416.27,12589,105,111,5460721,49037,1,0.831529947,0.202305401,0.027738929
126,Slovenia,286267,13771.28,4516,52.88,103,2078724,20273,0.997000001,0.870822466,0.05342774,0.11518687
127,South Africa,2889298,4812.13,86500,302,49,60041994,1221037,0.791472382,0.584096612,0.142852955,0.020877779
128,South Korea,292699,570.51,2427,1631,512,51305186,100210,0.896187488,0.896187488,0.042373281,0.082420508
129,Spain,4940824,10569.69,86085,1281,92,46745216,505992,0.919231477,0.703707993,0.195791342,0.012135209
130,Sri Lanka,508672,2366.21,12376,80.71,328,21497310,65610,0.956985681,0.933573448,0.078718426,0.120949587
131,Suriname,38769,6551.03,825,3.81,4,591800,163820,0.757578681,0.905129094,0.081270903,0.001889394
132,Sweden,1147879,11297.83,14809,538,23,10160169,450295,0.990000001,0.940532352,0.199985398,0.066085803
133,Switzerland,830251,9526.15,11027,748,211,8715494,41284,0.990000001,0.954006997,0.186590035,0.150419046
134,Tajikistan,17484,179.33,125,8.19,68,9749627,143100,0.997655715,0.941194158,0.031033473,0.271340756
135,Tanzania,1367,2.22,50,62.41,65,61498437,945087,0.705184583,0.896187488,0.038657748,0.089551740
136,Thailand,1511357,2160.6,15753,502,136,69950850,513120,0.964181651,0.899838625,0.087036293,0.089551740
137,Timor-Leste,19206,1429.15,108,2.018,90,1343873,14874,0.501154308,0.982768381,0.05792456,0.027710807
138,Tunisia,702503,5885.7,24654,39.24,73,11935766,163610,0.771101695,0.896187488,0.078454737,0.012288805
139,Turkey,6932423,8151.69,62307,720,109,85042738,783562,0.951431899,0.920514762,0.074310576,0.012841156
140,Uganda,122502,259.96,3135,37.37,195,47123531,241550,0.682236451,0.953262996,0.028599221,0.015966639
141,Ukraine,2468567,5679.2,58754,156,72,43466819,603500,0.96469225,0.896187488,0.171244263,0.371886475
142,United Kingdom,7565751,11092.32,135961,2708,281,68207116,242900,0.990000001,0.924983733,0.182456836,0.12651479
143,United States,42543510,12779.09,681192,20937,36,332915073,9372610,0.990000001,0.896187488,0.160257983,0.110538264
144,Uruguay,388068,11134.9,6049,53.63,19,3485151,181034,0.94955232,0.936521517,0.147932504,0.023434535
145,Venezuela,358462,1248.78,4346,482,31,28704954,916445,0.950790191,0.911164595,0.072737746,0.042477632
146,Vietnam,718963,732.37,17781,271,296,98168833,331212,0.938752536,0.970941893,0.077088965,0.089551740
147,Zambia,208676,1102.9,3639,19.32,25,18920651,752612,0.815428007,0.877331035,0.026460845,0.009906799
148,Zimbabwe,128804,853.45,4592,16.77,39,15092171,390757,0.865000001,0.883405477,0.040708542,0.089551740
